date,open,close,high,low,volume,money
2018-04-10,0.94,0.96,0.96,0.94,3019900.0,2870826.0
2018-04-11,0.96,0.971,0.978,0.956,4732500.0,4567135.0
2018-04-12,0.963,0.959,0.979,0.955,1555300.0,1497121.0
2018-04-13,0.961,0.95,0.969,0.948,634800.0,609511.0
2018-04-16,0.947,0.928,0.949,0.923,1763900.0,1642435.0
2018-04-17,0.929,0.916,0.929,0.912,1880500.0,1728500.0
2018-04-18,0.922,0.921,0.928,0.909,2322700.0,2132614.0
2018-04-19,0.923,0.922,0.927,0.903,678100.0,625059.0
2018-04-20,0.921,0.906,0.921,0.906,1352900.0,1233348.0
2018-04-23,0.909,0.907,0.912,0.9,1537900.0,1394777.0
2018-04-24,0.907,0.929,0.934,0.907,3190100.0,2967360.0
2018-04-25,0.928,0.92,0.928,0.919,1304800.0,1201756.0
2018-04-26,0.925,0.903,0.925,0.903,2502600.0,2285607.0
2018-04-27,0.91,0.9,0.91,0.889,3484100.0,3121426.0
2018-05-02,0.901,0.901,0.905,0.897,1194900.0,1077348.0
2018-05-03,0.9,0.903,0.906,0.892,856100.0,768165.0
2018-05-04,0.905,0.904,0.911,0.903,2111500.0,1915611.0
2018-05-07,0.91,0.914,0.916,0.902,2579700.0,2350249.0
2018-05-08,0.914,0.928,0.934,0.914,2931400.0,2715011.0
2018-05-09,0.928,0.924,0.93,0.921,1368700.0,1269551.0
2018-05-10,0.929,0.93,0.93,0.92,420800.0,389685.0
2018-05-11,0.928,0.922,0.93,0.922,1499100.0,1389784.0
2018-05-14,0.928,0.917,0.928,0.915,1168000.0,1074207.0
2018-05-15,0.92,0.921,0.921,0.915,237800.0,218376.0
2018-05-16,0.921,0.915,0.922,0.912,477500.0,437325.0
2018-05-17,0.915,0.911,0.921,0.911,1853800.0,1699235.0
2018-05-18,0.911,0.916,0.917,0.906,607400.0,553734.0
2018-05-21,0.917,0.916,0.92,0.915,558600.0,512828.0
2018-05-22,0.914,0.907,0.914,0.903,1062200.0,962048.0
2018-05-23,0.906,0.897,0.906,0.896,712300.0,640716.0
2018-05-24,0.895,0.894,0.898,0.891,757300.0,677530.0
2018-05-25,0.895,0.888,0.895,0.887,1416700.0,1264167.0
2018-05-28,0.888,0.883,0.89,0.881,515100.0,455434.0
2018-05-29,0.885,0.87,0.89,0.862,2014100.0,1751580.0
2018-05-30,0.863,0.848,0.863,0.847,1467300.0,1252561.0
2018-05-31,0.851,0.86,0.865,0.842,3206900.0,2722230.0
2018-06-01,0.861,0.858,0.868,0.852,2664000.0,2293009.0
2018-06-04,0.862,0.871,0.874,0.858,3155900.0,2737692.0
2018-06-05,0.875,0.876,0.878,0.866,1434500.0,1250835.0
2018-06-06,0.875,0.872,0.878,0.87,1427800.0,1243687.0
2018-06-07,0.873,0.878,0.882,0.873,1669600.0,1464461.0
2018-06-08,0.872,0.866,0.873,0.86,761300.0,658049.0
2018-06-11,0.861,0.874,0.879,0.861,4594700.0,4004563.0
2018-06-12,0.875,0.877,0.883,0.868,1497600.0,1311859.0
2018-06-13,0.876,0.873,0.887,0.873,3960700.0,3489443.0
2018-06-14,0.873,0.87,0.879,0.865,684100.0,595665.0
2018-06-15,0.868,0.876,0.889,0.868,3326600.0,2929937.0
2018-06-19,0.871,0.832,0.871,0.823,1582400.0,1336047.0
2018-06-20,0.838,0.844,0.845,0.828,1520800.0,1270979.0
2018-06-21,0.845,0.847,0.862,0.84,2199000.0,1874733.0
2018-06-22,0.847,0.849,0.851,0.836,1560700.0,1319633.0
2018-06-25,0.86,0.827,0.86,0.826,807400.0,676512.0
2018-06-26,0.825,0.805,0.825,0.785,2006600.0,1607720.0
2018-06-27,0.805,0.783,0.805,0.776,1759800.0,1378763.0
2018-06-28,0.782,0.772,0.787,0.772,354200.0,276341.0
2018-06-29,0.778,0.793,0.793,0.772,1076400.0,845564.0
2018-07-02,0.793,0.761,0.793,0.755,1950100.0,1508293.0
2018-07-03,0.762,0.765,0.766,0.748,1216400.0,923263.0
2018-07-04,0.761,0.752,0.764,0.751,760700.0,574732.0
2018-07-05,0.755,0.739,0.755,0.738,811400.0,604179.0
2018-07-06,0.739,0.741,0.743,0.721,1091400.0,799268.0
2018-07-09,0.741,0.755,0.755,0.741,1427200.0,1072148.0
2018-07-10,0.751,0.763,0.769,0.751,6027100.0,4576386.0
2018-07-11,0.752,0.746,0.752,0.739,691300.0,515918.0
2018-07-12,0.747,0.76,0.763,0.747,448200.0,340340.0
2018-07-13,0.76,0.764,0.782,0.76,2792400.0,2150209.0
2018-07-16,0.76,0.754,0.762,0.748,801300.0,604794.0
2018-07-17,0.748,0.751,0.754,0.745,748300.0,560967.0
2018-07-18,0.751,0.744,0.752,0.744,601200.0,450212.0
2018-07-19,0.745,0.74,0.747,0.739,555700.0,413973.0
2018-07-20,0.74,0.751,0.755,0.732,915800.0,681644.0
2018-07-23,0.75,0.765,0.769,0.745,941200.0,716499.0
2018-07-24,0.77,0.785,0.795,0.77,2755700.0,2166637.0
2018-07-25,0.785,0.786,0.789,0.779,1524600.0,1195021.0
2018-07-26,0.786,0.783,0.794,0.78,3742200.0,2950211.0
2018-07-27,0.778,0.782,0.787,0.774,3026000.0,2357102.0
2018-07-30,0.785,0.775,0.785,0.77,3421400.0,2669969.0
2018-07-31,0.779,0.784,0.785,0.775,2006400.0,1565230.0
2018-08-01,0.78,0.757,0.78,0.757,1723600.0,1323527.0
2018-08-02,0.75,0.734,0.751,0.72,2320100.0,1702807.0
2018-08-03,0.738,0.727,0.739,0.726,970100.0,709321.0
2018-08-06,0.727,0.711,0.727,0.708,1424800.0,1021230.0
2018-08-07,0.709,0.732,0.735,0.709,1895000.0,1377049.0
2018-08-08,0.732,0.724,0.738,0.724,2546800.0,1868999.0
2018-08-09,0.724,0.741,0.744,0.724,1258700.0,920674.0
2018-08-10,0.741,0.756,0.765,0.741,1159300.0,876521.0
2018-08-13,0.75,0.75,0.75,0.736,1045700.0,775665.0
2018-08-14,0.741,0.736,0.744,0.736,1132800.0,838569.0
2018-08-15,0.736,0.732,0.736,0.73,1282500.0,941022.0
2018-08-16,0.73,0.731,0.737,0.721,277200.0,202141.0
2018-08-17,0.736,0.725,0.738,0.725,206000.0,150512.0
2018-08-20,0.731,0.728,0.731,0.721,211800.0,153410.0
2018-08-21,0.733,0.735,0.743,0.73,355100.0,262514.0
2018-08-22,0.735,0.736,0.742,0.735,141100.0,103819.0
2018-08-23,0.736,0.738,0.74,0.729,128400.0,94319.0
2018-08-24,0.732,0.735,0.739,0.73,406600.0,299495.0
2018-08-27,0.739,0.752,0.755,0.739,457900.0,341272.0
2018-08-28,0.752,0.757,0.757,0.752,487000.0,367409.0
2018-08-29,0.755,0.756,0.76,0.754,284800.0,216077.0
2018-08-30,0.759,0.75,0.759,0.75,397400.0,300175.0
2018-08-31,0.746,0.753,0.76,0.744,1205000.0,908999.0
2018-09-03,0.745,0.749,0.756,0.745,1563000.0,1175708.0
2018-09-04,0.749,0.761,0.762,0.749,1075100.0,811254.0
2018-09-05,0.762,0.745,0.762,0.745,738800.0,552550.0
2018-09-06,0.745,0.737,0.749,0.733,3396500.0,2519936.0
2018-09-07,0.739,0.741,0.746,0.733,3396900.0,2508420.0
2018-09-10,0.742,0.736,0.747,0.736,1723000.0,1277430.0
2018-09-11,0.736,0.732,0.74,0.729,585100.0,431388.0
2018-09-12,0.732,0.729,0.734,0.727,867900.0,634180.0
2018-09-13,0.739,0.736,0.739,0.728,161000.0,118487.0
2018-09-14,0.745,0.737,0.745,0.73,767100.0,563419.0
2018-09-17,0.732,0.728,0.733,0.724,43100.0,31323.0
2018-09-18,0.726,0.734,0.737,0.723,342800.0,250144.0
2018-09-19,0.734,0.762,0.766,0.734,5198300.0,3920835.0
2018-09-20,0.75,0.759,0.768,0.75,2007700.0,1525405.0
2018-09-21,0.762,0.781,0.784,0.758,1737600.0,1349941.0
2018-09-25,0.775,0.758,0.775,0.752,1156400.0,877326.0
2018-09-26,0.758,0.758,0.764,0.75,1636700.0,1236526.0
2018-09-27,0.751,0.749,0.756,0.748,798400.0,600617.0
2018-09-28,0.749,0.752,0.756,0.747,1827900.0,1375286.0
2018-10-08,0.752,0.719,0.752,0.717,2666700.0,1928401.0
2018-10-09,0.719,0.712,0.719,0.708,861500.0,611969.0
2018-10-10,0.712,0.709,0.716,0.705,965100.0,685569.0
2018-10-11,0.68,0.667,0.694,0.66,1199700.0,812003.0
2018-10-12,0.665,0.67,0.67,0.647,2042300.0,1355585.0
2018-10-15,0.669,0.658,0.671,0.656,531100.0,354272.0
2018-10-16,0.659,0.64,0.664,0.638,157400.0,101910.0
2018-10-17,0.65,0.648,0.65,0.64,736100.0,475707.0
2018-10-18,0.641,0.633,0.642,0.633,383200.0,244424.0
2018-10-19,0.631,0.654,0.654,0.602,310900.0,199999.0
2018-10-22,0.656,0.679,0.689,0.656,1269300.0,864809.0
2018-10-23,0.679,0.672,0.686,0.668,140700.0,95146.0
2018-10-24,0.676,0.674,0.686,0.671,108000.0,73193.0
2018-10-25,0.67,0.689,0.692,0.657,1060600.0,723904.0
2018-10-26,0.686,0.726,0.75,0.686,2175800.0,1559173.0
2018-10-29,0.715,0.69,0.715,0.684,2067200.0,1434798.0
2018-10-30,0.69,0.71,0.711,0.686,2005200.0,1401648.0
2018-10-31,0.709,0.714,0.717,0.697,1605900.0,1131156.0
2018-11-01,0.722,0.719,0.731,0.717,955300.0,691738.0
2018-11-02,0.734,0.728,0.734,0.71,1294900.0,934203.0
2018-11-05,0.711,0.721,0.721,0.711,504600.0,361592.0
2018-11-06,0.721,0.728,0.73,0.717,2710700.0,1959590.0
2018-11-07,0.726,0.722,0.732,0.72,1965200.0,1423249.0
2018-11-08,0.721,0.722,0.731,0.721,1471500.0,1070649.0
2018-11-09,0.722,0.72,0.725,0.716,577700.0,416518.0
2018-11-12,0.721,0.733,0.734,0.718,1180100.0,857717.0
2018-11-13,0.725,0.749,0.75,0.725,4064400.0,2977624.0
2018-11-14,0.749,0.747,0.758,0.745,2075800.0,1554095.0
2018-11-15,0.74,0.755,0.756,0.74,467200.0,350749.0
2018-11-16,0.755,0.773,0.777,0.752,735000.0,562324.0
2018-11-19,0.78,0.799,0.8,0.778,5047900.0,4000617.0
2018-11-20,0.799,0.773,0.799,0.773,3500900.0,2764320.0
2018-11-21,0.756,0.791,0.799,0.756,3744100.0,2924623.0
2018-11-22,0.791,0.779,0.791,0.771,728500.0,566195.0
2018-11-23,0.779,0.751,0.779,0.745,1108300.0,838657.0
2018-11-26,0.751,0.748,0.761,0.747,993500.0,746956.0
2018-11-27,0.749,0.746,0.755,0.742,2456500.0,1844627.0
2018-11-28,0.747,0.762,0.762,0.746,4953200.0,3722324.0
2018-11-29,0.768,0.744,0.769,0.741,1852700.0,1408990.0
2018-11-30,0.74,0.749,0.749,0.73,1424000.0,1056086.0
2018-12-03,0.749,0.754,0.764,0.741,913600.0,689141.0
2018-12-04,0.751,0.753,0.771,0.745,5581800.0,4189201.0
2018-12-05,0.742,0.745,0.753,0.74,1728300.0,1288928.0
2018-12-06,0.742,0.735,0.743,0.735,1071300.0,791349.0
2018-12-07,0.738,0.739,0.746,0.738,1311400.0,974751.0
2018-12-10,0.739,0.73,0.74,0.73,1216100.0,895880.0
2018-12-11,0.732,0.751,0.751,0.732,2333400.0,1731234.0
2018-12-12,0.753,0.75,0.758,0.749,7500600.0,5638161.0
2018-12-13,0.751,0.769,0.771,0.751,4598300.0,3494530.0
2018-12-14,0.769,0.747,0.769,0.747,1891200.0,1430373.0
2018-12-17,0.745,0.749,0.78,0.739,465700.0,347131.0
2018-12-18,0.746,0.733,0.746,0.726,402600.0,295495.0
2018-12-19,0.74,0.731,0.742,0.728,1512600.0,1116069.0
2018-12-20,0.731,0.731,0.747,0.727,5623300.0,4102181.0
2018-12-21,0.724,0.716,0.724,0.708,4502600.0,3193371.0
2018-12-24,0.716,0.712,0.716,0.706,1358400.0,961773.0
2018-12-25,0.711,0.708,0.711,0.696,617000.0,432368.0
2018-12-26,0.707,0.71,0.71,0.702,315500.0,222665.0
2018-12-27,0.72,0.705,0.72,0.704,1374800.0,982855.0
2018-12-28,0.705,0.706,0.71,0.701,1119400.0,786890.0
2019-01-02,0.706,0.701,0.706,0.698,227000.0,159445.0
2019-01-03,0.701,0.702,0.71,0.7,61700.0,43329.0
2019-01-04,0.698,0.72,0.72,0.697,351200.0,248367.0
2019-01-07,0.729,0.733,0.771,0.725,1668100.0,1221260.0
2019-01-08,0.727,0.722,0.727,0.719,1512500.0,1092013.0
2019-01-09,0.722,0.727,0.737,0.722,1866100.0,1366935.0
2019-01-10,0.727,0.722,0.728,0.72,1613000.0,1169424.0
2019-01-11,0.722,0.727,0.727,0.72,1457300.0,1055550.0
2019-01-14,0.728,0.719,0.728,0.718,1329300.0,962337.0
2019-01-15,0.717,0.727,0.727,0.709,839400.0,604490.0
2019-01-16,0.727,0.734,0.739,0.723,2030800.0,1478199.0
2019-01-17,0.73,0.727,0.732,0.724,659200.0,480745.0
2019-01-18,0.727,0.733,0.734,0.725,2611200.0,1905404.0
2019-01-21,0.733,0.732,0.737,0.726,5134500.0,3767698.0
2019-01-22,0.731,0.728,0.741,0.726,2158900.0,1585378.0
2019-01-23,0.727,0.726,0.727,0.722,1131100.0,819877.0
2019-01-24,0.724,0.728,0.728,0.721,451500.0,326738.0
2019-01-25,0.729,0.732,0.739,0.728,12456900.0,9153560.0
2019-01-28,0.732,0.74,0.747,0.727,3225400.0,2369910.0
2019-01-29,0.73,0.734,0.739,0.719,3265100.0,2381805.0
2019-01-30,0.732,0.737,0.759,0.732,6086200.0,4549964.0
2019-01-31,0.737,0.741,0.746,0.737,2703900.0,2000395.0
2019-02-01,0.743,0.746,0.746,0.734,1677700.0,1241439.0
2019-02-11,0.745,0.759,0.759,0.74,1441900.0,1080126.0
2019-02-12,0.758,0.761,0.761,0.75,1552300.0,1177051.0
2019-02-13,0.761,0.775,0.776,0.758,3085500.0,2362992.0
2019-02-14,0.771,0.776,0.778,0.77,3112200.0,2411746.0
2019-02-15,0.776,0.76,0.776,0.76,1698400.0,1302650.0
2019-02-18,0.76,0.78,0.785,0.76,3994200.0,3081461.0
2019-02-19,0.78,0.787,0.791,0.778,2320800.0,1826069.0
2019-02-20,0.78,0.793,0.798,0.772,1278300.0,1007837.0
2019-02-21,0.79,0.78,0.797,0.78,2174000.0,1721283.0
2019-02-22,0.78,0.795,0.795,0.777,874200.0,685711.0
2019-02-25,0.795,0.853,0.853,0.795,4077900.0,3335914.0
2019-02-26,0.856,0.838,0.858,0.832,6380300.0,5382551.0
2019-02-27,0.836,0.841,0.856,0.833,4693100.0,3962022.0
2019-02-28,0.841,0.842,0.858,0.839,4969800.0,4233457.0
2019-03-01,0.842,0.843,0.845,0.828,4247300.0,3559497.0
2019-03-04,0.844,0.878,0.889,0.844,7944600.0,6894031.0
2019-03-05,0.878,0.895,0.899,0.86,12906600.0,11394772.0
2019-03-06,0.895,0.899,0.899,0.884,5658500.0,5041503.0
2019-03-07,0.885,0.891,0.902,0.88,5062900.0,4501581.0
2019-03-08,0.88,0.85,0.887,0.84,2788400.0,2421212.0
2019-03-11,0.85,0.864,0.865,0.835,3978200.0,3369187.0
2019-03-12,0.861,0.874,0.888,0.861,2325800.0,2042903.0
2019-03-13,0.874,0.899,0.907,0.871,3774800.0,3381470.0
2019-03-14,0.918,0.883,0.919,0.868,4233300.0,3762239.0
2019-03-15,0.88,0.911,0.919,0.86,3099500.0,2803910.0
2019-03-18,0.92,0.932,0.933,0.895,2912800.0,2657726.0
2019-03-19,0.932,0.933,0.951,0.926,5181800.0,4866902.0
2019-03-20,0.933,0.943,0.944,0.91,4181900.0,3902434.0
2019-03-21,0.952,0.941,0.965,0.935,5875900.0,5564722.0
2019-03-22,0.941,0.942,0.946,0.927,2960900.0,2765814.0
2019-03-25,0.933,0.928,0.942,0.92,4847100.0,4542564.0
2019-03-26,0.928,0.917,0.931,0.904,2223800.0,2033931.0
2019-03-27,0.917,0.919,0.93,0.901,1769800.0,1611078.0
2019-03-28,0.915,0.899,0.917,0.882,1856200.0,1674588.0
2019-03-29,0.893,0.94,0.95,0.893,3571000.0,3303116.0
2019-04-01,0.96,0.982,0.988,0.96,8429200.0,8255571.0
2019-04-02,0.991,0.99,0.991,0.971,4690100.0,4598500.0
2019-04-03,0.988,0.998,1.089,0.969,7013800.0,6992246.0
2019-04-04,1.02,0.999,1.02,0.987,10158300.0,10156944.0
2019-04-08,1.001,0.987,1.011,0.975,9245700.0,9206174.0
2019-04-09,0.993,1.015,1.021,0.993,10635500.0,10731012.0
2019-04-10,1.02,1.01,1.02,1.0,7472700.0,7535240.0
2019-04-11,1.012,0.989,1.014,0.985,11649900.0,11614048.0
2019-04-12,0.989,0.993,0.996,0.975,3550200.0,3497886.0
2019-04-15,1.012,0.977,1.02,0.977,3600600.0,3590762.0
2019-04-16,0.977,0.992,0.992,0.95,3424100.0,3317517.0
2019-04-17,0.993,0.982,0.993,0.977,2945600.0,2896847.0
2019-04-18,0.974,0.978,0.981,0.968,6487000.0,6312502.0
2019-04-19,0.967,0.978,0.98,0.963,4266900.0,4148141.0
2019-04-22,0.97,0.948,0.97,0.94,5381000.0,5123560.0
2019-04-23,0.944,0.948,0.955,0.939,1792000.0,1695081.0
2019-04-24,0.949,0.944,0.949,0.931,2586400.0,2430816.0
2019-04-25,0.942,0.921,0.945,0.917,2672600.0,2480827.0
2019-04-26,0.917,0.905,0.922,0.905,2616600.0,2386381.0
2019-04-29,0.906,0.898,0.913,0.896,2199400.0,1987897.0
2019-04-30,0.898,0.906,0.91,0.895,2228600.0,2015194.0
2019-05-06,0.89,0.847,0.89,0.836,3984100.0,3416411.0
2019-05-07,0.867,0.855,0.867,0.847,2581900.0,2208828.0
2019-05-08,0.845,0.858,0.867,0.844,1012500.0,865090.0
2019-05-09,0.85,0.837,0.857,0.836,990800.0,836127.0
2019-05-10,0.85,0.867,0.869,0.831,2638900.0,2254575.0
2019-05-13,0.867,0.865,0.867,0.854,541900.0,466308.0
2019-05-14,0.848,0.861,0.866,0.848,2318400.0,1989271.0
2019-05-15,0.865,0.874,0.875,0.863,3232500.0,2806988.0
2019-05-16,0.864,0.878,0.879,0.864,398100.0,347174.0
2019-05-17,0.878,0.853,0.88,0.85,769400.0,664785.0
2019-05-20,0.853,0.842,0.853,0.834,940700.0,790790.0
2019-05-21,0.842,0.853,0.861,0.842,963100.0,822957.0
2019-05-22,0.855,0.851,0.855,0.847,114100.0,97170.0
2019-05-23,0.844,0.844,0.854,0.836,3995900.0,3356738.0
2019-05-24,0.844,0.838,0.844,0.834,803300.0,673592.0
2019-05-27,0.835,0.847,0.853,0.833,2854200.0,2391716.0
2019-05-28,0.854,0.857,0.863,0.85,2082600.0,1782420.0
2019-05-29,0.857,0.854,0.859,0.851,547300.0,467810.0
